3.629978581946368,0.21080703225930494,1
0.5744552132815401,0.2065156716081847,1
3.0985029247158993,0.20349639499154157,1
0.6193766966459353,0.21954700064136312,1
4.7643903919900845,0.2145683517292548,0
1.1072482079036088,0.2063953576796602,1
1.0951435794967206,0.19952511676782558,1
1.7378877417715122,0.20782152869184517,1
3.018436952703041,0.211897952345087,1
4.048174573314661,0.21986949641503858,1
3.122728062381585,0.22273984642163563,1
0.7211278110750028,0.20529627057459987,1
4.601561761481436,0.2009960750148408,0
1.1235518171347356,0.19448403874802841,1
0.9038398070332713,0.20340184561311866,1
2.355873352583357,0.20485669560262995,1
1.61451433369247,0.20452844466312325,1
4.257076801485389,0.20058315344789907,0
2.9181651991066873,0.20549672364544688,1
4.043483527449964,0.19086574053450134,1
3.9768307518291106,0.21002818220248826,1
4.8206141238197215,0.21243000527349068,0
1.7240428125782883,0.21353272129947046,1
0.3604946013096223,0.22045979653482362,1
3.0628459754146675,0.2200594192945732,1
1.6797976508608747,0.21795320319686318,0
4.923013515114152,0.19809138452656186,1
2.625829671450224,0.21752184587242848,1
0.20342799621929414,0.21515728285455704,1
0.5703489043088273,0.21729254623912295,1
1.9093052030530757,0.20318494670189854,1
2.3227022023695136,0.2079042657812062,1
2.1388855956043957,0.21349262316062356,1
0.46227013785611293,0.20335709856511075,1
4.306629684281449,0.203491252749309,0
1.287517131757106,0.2281375944333182,1
1.1669787717612587,0.22524607074439693,1
2.4316777489944412,0.19769134695686774,1
1.741134783392953,0.19774928325258162,1
4.057360186364274,0.21374565360976583,0
2.6211733390043737,0.20879621752956642,1
3.3567366478526948,0.20275736191374494,1
4.301263063563613,0.1949641797673886,0
2.076630518339148,0.2107668747517407,1
4.522217697251123,0.23015642417247323,0
3.8925644954030467,0.2147072217275544,1
2.75324407729324,0.19998580734928983,1
3.257770777401728,0.2032427217733592,1
2.030394689350707,0.20918739502143455,1
3.0534274119957825,0.20554530104134794,1
2.2594012875034877,0.20103707689959904,1
4.77375467468153,0.18767585839469886,0
4.022556445235113,0.2101227534205055,1
0.22950156598831453,0.20113468069145923,1
3.440935604588006,0.1936625678019145,1
1.0921323891128756,0.19952280516388995,1
2.187884914340339,0.20027706133296508,1
3.9572578848815634,0.22842268873890229,1
3.5735894105130437,0.19279651688974625,1
2.8749696905600683,0.21817434508779843,1
1.962463835937299,0.20069604321767703,1
1.4769014547153527,0.19652974811720592,1
3.5104553357690698,0.19282145383287408,1
4.461421591402108,0.20720473629495811,0
0.7726714156156115,0.2002703811181929,1
3.394602231698711,0.19334499092934107,1
2.8220307431928395,0.21504046145597033,1
4.032994149183005,0.20235944941825695,1
1.517912532212356,0.2133816099202966,1
4.155563662154893,0.20277283809496413,0
3.4511421048142528,0.21264056612220272,1
1.7022597926971865,0.21776972871110176,1
2.0475129323166046,0.20845869746052467,1
3.6443935420815157,0.21202247262545654,1
4.884899432467834,0.1936116862951021,0
4.39283896387321,0.20900190411361746,0
2.0653675177593978,0.21490711856767425,1
3.5266320462991536,0.19029051205941377,1
